Time_hr,Node,Curtailed_kW,Fossil_kW
601,5,549733.0249430224,0.0
602,5,595713.5749012046,0.0
603,5,604498.3683424471,0.0
604,5,439122.19688372314,0.0
605,5,373191.18112793384,0.0
606,5,210931.2780265953,0.0
607,5,0.0,0.0
608,5,0.0,0.0
609,5,0.0,199434.91869970062
610,5,0.0,282219.638409958
611,5,0.0,428300.9508209819
612,5,0.0,473576.0
613,5,0.0,473576.0
614,5,0.0,473576.0
615,5,0.0,473576.0
616,5,0.0,473576.0
617,5,0.0,473576.0
618,5,0.0,473576.0
619,5,0.0,473576.0
620,5,0.0,473576.0
621,5,0.0,473576.0
622,5,0.0,473576.0
623,5,0.0,473576.0
624,5,0.0,420405.34084116673
625,5,0.0,310110.6584749412
626,5,0.0,168429.3257656354
627,5,0.0,0.0
628,5,0.0,0.0
629,5,0.0,0.0
630,5,0.0,0.0
631,5,0.0,0.0
632,5,0.0,44285.30072275438
633,5,0.0,127645.51693256781
634,5,0.0,55658.3363740605
635,5,0.0,0.0
636,5,0.0,0.0
637,5,0.0,0.0
638,5,0.0,0.0
639,5,0.0,0.0
640,5,0.0,0.0
641,5,0.0,125205.88819916887
642,5,0.0,269054.30559826817
643,5,0.0,265726.38989723934
644,5,1.4551915228366852e-11,182409.81515267707
645,5,1.4551915228366852e-11,246205.32934467273
646,5,0.0,148436.24194172875
647,5,0.0,120650.47309458065
648,5,0.0,0.0
649,5,0.0,0.0
650,5,0.0,13241.879849238641
651,5,0.0,172945.0532742197
652,5,0.0,361636.64757649647
653,5,0.0,443542.52313413424
654,5,0.0,473576.0
655,5,0.0,473576.0
656,5,0.0,473576.0
657,5,0.0,473576.0
658,5,0.0,473576.0
659,5,0.0,473576.0
660,5,0.0,473576.0
661,5,0.0,473576.0
662,5,0.0,473576.0
663,5,0.0,473576.0
664,5,0.0,473576.0
665,5,0.0,473576.0
666,5,0.0,473576.0
667,5,0.0,473576.0
668,5,0.0,473576.0
669,5,0.0,473576.0
670,5,0.0,473576.0
671,5,0.0,456133.9992020393
672,5,0.0,412107.00284913083
673,5,0.0,402902.89367445145
674,5,0.0,394993.84881500836
675,5,0.0,373706.2088489589
676,5,0.0,384272.11377385946
677,5,0.0,341044.7972585984
678,5,0.0,357742.95722791983
679,5,0.0,406569.5788366101
680,5,0.0,452404.7002479598
681,5,0.0,473576.0
682,5,0.0,473576.0
683,5,0.0,473576.0
684,5,0.0,473576.0
685,5,0.0,473576.0
686,5,0.0,473576.0
687,5,0.0,473576.0
688,5,0.0,473576.0
689,5,0.0,473576.0
690,5,0.0,473576.0
691,5,0.0,473576.0
692,5,0.0,473576.0
693,5,0.0,473576.0
694,5,0.0,473576.0
695,5,0.0,466194.6008372716
696,5,0.0,404769.77926298685
697,5,0.0,354878.4272684612
698,5,0.0,310035.523205817
699,5,0.0,325432.3336316141
700,5,0.0,255153.27606266577
701,5,0.0,266686.4182498347
702,5,0.0,262240.28701616515
703,5,0.0,358597.148640021
704,5,0.0,420454.35524766275
705,5,0.0,455506.3587361814
706,5,0.0,432699.8688874983
707,5,0.0,469261.88542100275
708,5,0.0,455278.77926769713
709,5,0.0,473576.0
710,5,0.0,464953.89986528165
711,5,0.0,397608.00980838225
712,5,0.0,360183.7118071003
713,5,0.0,376114.7518894044
714,5,0.0,383331.89784241986
715,5,0.0,353409.5088275285
716,5,0.0,300411.66929453064
717,5,0.0,269532.6769456575
718,5,0.0,224371.12852750596
719,5,0.0,160711.23986046552
720,5,0.0,117672.23559538415
721,5,0.0,80707.31224072026
722,5,0.0,47328.68001039582
723,5,0.0,24113.8930905679
724,5,0.0,26527.272755772283
725,5,0.0,38023.83063432359
726,5,0.0,69685.05335566669
727,5,0.0,116418.39279557369
728,5,0.0,177103.31979837804
729,5,0.0,235153.57381544146
730,5,0.0,283167.94283883064
731,5,0.0,280102.844070514
732,5,0.0,232072.9407258536
733,5,0.0,242250.25342693238
734,5,0.0,261470.82690514834
735,5,0.0,276470.31022250385
736,5,0.0,269471.37450993364
737,5,0.0,303398.1640634537
738,5,0.0,388869.88800866576
739,5,0.0,392049.34518292407
740,5,0.0,386155.3767335828
741,5,0.0,390810.899157153
742,5,0.0,371111.5587895127
743,5,0.0,334609.4005772882
744,5,0.0,281192.88823159435
745,5,0.0,235127.66138218058
